colorpicker.AlphaPatternDrawable -> colorpicker.a:
    com.badlogic.gdx.math.Vector3 tmpV -> d
    com.badlogic.gdx.math.Vector3 l_vez -> e
    com.badlogic.gdx.math.Vector3 l_vex -> f
    com.badlogic.gdx.math.Vector3 l_vey -> g
    com.badlogic.gdx.math.Vector3 tmpVec -> h
    com.badlogic.gdx.math.Matrix4 tmpMat -> i
    com.badlogic.gdx.math.Vector3 right -> j
    com.badlogic.gdx.math.Vector3 tmpForward -> k
    com.badlogic.gdx.math.Vector3 tmpUp -> l
    com.badlogic.gdx.math.Matrix4 set(com.badlogic.gdx.math.Matrix4) -> a
    com.badlogic.gdx.math.Matrix4 mul(com.badlogic.gdx.math.Matrix4) -> b
    com.badlogic.gdx.math.Matrix4 idt() -> a
    com.badlogic.gdx.math.Matrix4 setToOrtho2D$7167aba2(float,float) -> a
    com.badlogic.gdx.math.Matrix4 setToOrtho(float,float,float,float,float,float) -> a
    com.badlogic.gdx.math.Matrix4 setToLookAt(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> a
    java.lang.String toString() -> toString
    void mul(float[],float[]) -> mul
    void prj(float[],float[],int,int,int) -> prj
    boolean inv(float[]) -> inv
com.badlogic.gdx.math.Plane -> com.badlogic.gdx.math.e:
    com.badlogic.gdx.math.Vector3 normal -> a
    float d -> b
    void set(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> a
    java.lang.String toString() -> toString
com.badlogic.gdx.math.Quaternion -> com.badlogic.gdx.math.f:
    com.badlogic.gdx.math.Quaternion tmp1 -> e
    com.badlogic.gdx.math.Quaternion tmp2 -> f
    float x -> a
    float y -> b
    float z -> c
    float w -> d
    com.badlogic.gdx.math.Quaternion set$4e318ec7(float) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.math.Vector3 -> com.badlogic.gdx.math.g:
    float x -> a
    float y -> b
    float z -> c
    com.badlogic.gdx.math.Vector3 tmp -> d
    com.badlogic.gdx.math.Vector3 tmp2 -> e
    com.badlogic.gdx.math.Vector3 tmp3 -> f
    com.badlogic.gdx.math.Vector3 X -> g
    com.badlogic.gdx.math.Vector3 Y -> h
    com.badlogic.gdx.math.Vector3 Z -> i
    com.badlogic.gdx.math.Vector3 Zero -> j
    com.badlogic.gdx.math.Matrix4 tmpMat -> k
    com.badlogic.gdx.math.Vector3 set(float,float,float) -> b
    com.badlogic.gdx.math.Vector3 set(com.badlogic.gdx.math.Vector3) -> a
    com.badlogic.gdx.math.Vector3 tmp() -> a
    com.badlogic.gdx.math.Vector3 tmp2() -> b
    com.badlogic.gdx.math.Vector3 add(com.badlogic.gdx.math.Vector3) -> b
    com.badlogic.gdx.math.Vector3 add(float,float,float) -> a
    com.badlogic.gdx.math.Vector3 sub(com.badlogic.gdx.math.Vector3) -> c
    com.badlogic.gdx.math.Vector3 mul(float) -> a
    com.badlogic.gdx.math.Vector3 nor() -> c
    float dot(com.badlogic.gdx.math.Vector3) -> d
    com.badlogic.gdx.math.Vector3 crs(com.badlogic.gdx.math.Vector3) -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.math.WindowedMean -> com.badlogic.gdx.math.h:
    float[] values -> a
    int added_values -> b
    int last_value -> c
    float mean -> d
    boolean dirty -> e
    void clear() -> a
    void addValue(float) -> a
    float getMean() -> b
com.badlogic.gdx.math.collision.Ray -> com.badlogic.gdx.math.a.a:
    com.badlogic.gdx.math.Vector3 origin -> a
    com.badlogic.gdx.math.Vector3 direction -> b
    com.badlogic.gdx.math.Vector3 tmp -> c
    java.lang.String toString() -> toString
com.badlogic.gdx.net.NetJavaImpl -> com.badlogic.gdx.d.a:
    java.util.concurrent.ExecutorService executorService -> a
    void sendHttpRequest(com.badlogic.gdx.Net$HttpRequest,com.badlogic.gdx.Net$HttpResponseListener) -> a
com.badlogic.gdx.net.NetJavaImpl$1 -> com.badlogic.gdx.d.b:
    java.lang.String val$method -> a
    com.badlogic.gdx.Net$HttpRequest val$httpRequest -> b
    java.net.HttpURLConnection val$connection -> c
    com.badlogic.gdx.Net$HttpResponseListener val$httpResponseListener -> d
    com.badlogic.gdx.net.NetJavaImpl this$0 -> e
    void run() -> run
com.badlogic.gdx.net.NetJavaImpl$1$1 -> com.badlogic.gdx.d.c:
    com.badlogic.gdx.net.NetJavaImpl$1 this$1 -> a
    void run() -> run
com.badlogic.gdx.net.NetJavaImpl$1$2 -> com.badlogic.gdx.d.d:
    java.lang.Exception val$e -> a
    com.badlogic.gdx.net.NetJavaImpl$1 this$1 -> b
    void run() -> run
com.badlogic.gdx.net.NetJavaImpl$HttpClientResponse -> com.badlogic.gdx.d.e:
    java.net.HttpURLConnection connection -> a
    com.badlogic.gdx.Net$HttpStatus status -> b
    java.io.InputStream inputStream -> c
com.badlogic.gdx.net.ServerSocket -> com.badlogic.gdx.d.f:
com.badlogic.gdx.net.ServerSocketHints -> com.badlogic.gdx.d.g:
    int backlog -> a
    int performancePrefConnectionTime -> b
    int performancePrefLatency -> c
    int performancePrefBandwidth -> d
    boolean reuseAddress -> e
    int acceptTimeout -> f
    int receiveBufferSize -> g
com.badlogic.gdx.net.Socket -> com.badlogic.gdx.d.h:
com.badlogic.gdx.net.SocketHints -> com.badlogic.gdx.d.i:
    int connectTimeout -> a
    int performancePrefConnectionTime -> b
    int performancePrefLatency -> c
    int performancePrefBandwidth -> d
    int trafficClass -> e
    boolean keepAlive -> f
    boolean tcpNoDelay -> g
    int sendBufferSize -> h
    int receiveBufferSize -> i
    boolean linger -> j
    int lingerDuration -> k
com.badlogic.gdx.utils.Array -> com.badlogic.gdx.utils.a:
    java.lang.Object[] items -> a
    int size -> b
    boolean ordered -> c
    com.badlogic.gdx.utils.Array$ArrayIterator iterator -> d
    void add(java.lang.Object) -> a
    void addAll(com.badlogic.gdx.utils.Array) -> a
    java.lang.Object get(int) -> a
    boolean removeValue$4cfd3ce7(java.lang.Object) -> b
    java.lang.Object removeIndex(int) -> b
    java.lang.Object pop() -> a
    void clear() -> b
    java.lang.Object[] resize(int) -> c
    java.util.Iterator iterator() -> iterator
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.badlogic.gdx.utils.Array$ArrayIterator -> com.badlogic.gdx.utils.b:
    com.badlogic.gdx.utils.Array array -> b
    int index -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.badlogic.gdx.utils.BufferUtils -> com.badlogic.gdx.utils.BufferUtils:
    com.badlogic.gdx.utils.Array unsafeBuffers -> a
    int allocatedUnsafe -> b
    void copy$154271e7(float[],java.nio.Buffer,int) -> a
    java.nio.FloatBuffer newFloatBuffer$70db3ee3() -> a
    java.nio.ByteBuffer newByteBuffer(int) -> a
    java.nio.IntBuffer newIntBuffer$ba72910() -> b
    void disposeUnsafeByteBuffer(java.nio.ByteBuffer) -> a
    java.nio.ByteBuffer newUnsafeByteBuffer(int) -> b
    void freeMemory(java.nio.ByteBuffer) -> freeMemory
    java.nio.ByteBuffer newDisposableByteBuffer(int) -> newDisposableByteBuffer
    void copyJni(float[],java.nio.Buffer,int,int) -> copyJni
com.badlogic.gdx.utils.Clipboard -> com.badlogic.gdx.utils.c:
com.badlogic.gdx.utils.Disposable -> com.badlogic.gdx.utils.d:
    void dispose() -> dispose
com.badlogic.gdx.utils.GdxNativesLoader -> com.badlogic.gdx.utils.e:
    boolean disableNativesLoading -> a
    boolean nativesLoaded -> b
    void load() -> a
com.badlogic.gdx.utils.GdxRuntimeException -> com.badlogic.gdx.utils.f:
com.badlogic.gdx.utils.IntArray -> com.badlogic.gdx.utils.g:
    int[] items -> a
    int size -> b
    boolean ordered -> c
    void add(int) -> a
    int pop() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.badlogic.gdx.utils.IntMap -> com.badlogic.gdx.utils.h:
    int size -> a
    int[] keyTable -> b
    java.lang.Object[] valueTable -> c
    int capacity -> d
    int stashSize -> e
    java.lang.Object zeroValue -> f
    boolean hasZeroValue -> g
    float loadFactor -> h
    int hashShift -> i
    int mask -> j
    int threshold -> k
    int stashCapacity -> l
    int pushIterations -> m
    java.lang.Object put(int,java.lang.Object) -> a
    void push(int,java.lang.Object,int,int,int,int,int,int) -> a
    java.lang.Object remove(int) -> a
    boolean containsKey(int) -> b
    void resize(int) -> c
    int hash2(int) -> d
    int hash3(int) -> e
    java.lang.String toString() -> toString
com.badlogic.gdx.utils.Logger -> com.badlogic.gdx.utils.i:
    java.lang.String tag -> a
    int level -> b
    void debug(java.lang.String) -> a
    void info(java.lang.String) -> b
    void error(java.lang.String,java.lang.Throwable) -> a
    int getLevel() -> a
com.badlogic.gdx.utils.ObjectIntMap -> com.badlogic.gdx.utils.j:
    int size -> a
    java.lang.Object[] keyTable -> b
    int[] valueTable -> c
    int capacity -> d
    int stashSize -> e
    float loadFactor -> f
    int hashShift -> g
    int mask -> h
    int threshold -> i
    int stashCapacity -> j
    int pushIterations -> k
    void put(java.lang.Object,int) -> a
    void push(java.lang.Object,int,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object) -> a
    int get(java.lang.Object,int) -> b
    void clear() -> a
    void resize(int) -> a
    int hash2(int) -> b
    int hash3(int) -> c
    java.lang.String toString() -> toString
com.badlogic.gdx.utils.ObjectMap -> com.badlogic.gdx.utils.k:
    int size -> a
    java.lang.Object[] keyTable -> b
    java.lang.Object[] valueTable -> c
    int capacity -> d
    int stashSize -> e
    float loadFactor -> f
    int hashShift -> g
    int mask -> h
    int threshold -> i
    int stashCapacity -> j
    int pushIterations -> k
    com.badlogic.gdx.utils.ObjectMap$Keys keys -> l
    java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object put_internal(java.lang.Object,java.lang.Object) -> b
    void push(java.lang.Object,java.lang.Object,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object remove(java.lang.Object) -> b
    void removeStashIndex(int) -> a
    void clear() -> a
    boolean containsKey(java.lang.Object) -> c
    void resize(int) -> b
    int hash2(int) -> c
    int hash3(int) -> d
    java.lang.String toString() -> toString
    com.badlogic.gdx.utils.ObjectMap$Keys keys() -> b
com.badlogic.gdx.utils.ObjectMap$Keys -> com.badlogic.gdx.utils.l:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    java.util.Iterator iterator() -> iterator
    com.badlogic.gdx.utils.Array toArray() -> a
    void remove() -> remove
    void reset() -> b
com.badlogic.gdx.utils.ObjectMap$MapIterator -> com.badlogic.gdx.utils.m:
    boolean hasNext -> a
    com.badlogic.gdx.utils.ObjectMap map -> b
    int nextIndex -> c
    int currentIndex -> d
    void reset() -> b
    void advance() -> c
    void remove() -> remove
com.badlogic.gdx.utils.Pool -> com.badlogic.gdx.utils.n:
    int max -> max
    com.badlogic.gdx.utils.Array freeObjects -> freeObjects
    java.lang.Object newObject() -> newObject
    java.lang.Object obtain() -> obtain
    void free(java.lang.Object) -> free
    void freeAll(com.badlogic.gdx.utils.Array) -> freeAll
    void clear() -> clear
com.badlogic.gdx.utils.SharedLibraryLoader -> com.badlogic.gdx.utils.o:
    boolean isWindows -> a
    boolean isLinux -> b
    boolean isMac -> c
    boolean isAndroid -> d
    boolean is64Bit -> e
    java.util.HashSet loadedLibraries -> f
    java.lang.String nativesJar -> g
    java.lang.String crc(java.io.InputStream) -> a
    void load(java.lang.String) -> a
    java.io.InputStream readFile(java.lang.String) -> b
    java.io.File extractFile$7a2fde5c(java.lang.String) -> c
com.badlogic.gdx.utils.StringBuilder -> com.badlogic.gdx.utils.p:
    char[] chars -> a
    int length -> b
    char[] digits -> c
    void enlargeBuffer(int) -> b
    void appendNull() -> a
    void append0(char) -> b
    void append0(java.lang.String) -> b
    char charAt(int) -> charAt
    int length() -> length
    java.lang.String toString() -> toString
    java.lang.CharSequence subSequence(int,int) -> subSequence
    com.badlogic.gdx.utils.StringBuilder append(char) -> a
    com.badlogic.gdx.utils.StringBuilder append(int) -> a
    com.badlogic.gdx.utils.StringBuilder append(java.lang.Object) -> a
    com.badlogic.gdx.utils.StringBuilder append(java.lang.String) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Appendable append(char) -> append
    java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    java.lang.Appendable append(java.lang.CharSequence) -> append
com.chickenbellyfinn.custombeam.Beam -> com.chickenbellyfinn.custombeam.a:
    float x -> a
    float y -> b
    float velo -> c
    float size -> d
    com.badlogic.gdx.graphics.g2d.Sprite sprite -> e
com.chickenbellyfinn.custombeam.CustomBeamRenderer -> com.chickenbellyfinn.custombeam.b:
    java.lang.String TAG -> a
    short[] backgroundIndices -> b
    android.content.Context _context -> c
    android.content.res.Resources _resources -> d
    android.content.SharedPreferences _preferences -> e
    float _width -> f
    float _height -> g
    float _size -> h
    com.badlogic.gdx.graphics.OrthographicCamera _camera -> i
    com.badlogic.gdx.graphics.g2d.SpriteBatch _batch -> j
    com.badlogic.gdx.graphics.Texture _circleTexture -> k
    com.badlogic.gdx.graphics.g2d.Sprite _circleSprite -> l
    com.badlogic.gdx.graphics.Texture _barTexture -> m
    com.badlogic.gdx.graphics.g2d.Sprite _barSprite -> n
    com.badlogic.gdx.graphics.Mesh _background -> o
    int fgR -> p
    int fgG -> q
    int fgB -> r
    int bgR -> s
    int bgG -> t
    int bgB -> u
    int bR -> v
    int bG -> w
    int bB -> x
    int bA -> y
    int BR -> z
    int BG -> A
    int BB -> B
    int AR -> C
    int AG -> D
    int AB -> E
    int CR -> F
    int CG -> G
    int CB -> H
    int CA -> I
    float bRGBf -> J
    float barChance -> K
    int beamCount -> L
    java.util.ArrayList _beams -> M
    float _angle -> N
    float _xComp -> O
    float _yComp -> P
    float _bgAngle -> Q
    float _speedFactor -> R
    boolean batteryEnabled -> S
    boolean batteryFade -> T
    float batteryThreshold -> U
    int battery_BR -> V
    int battery_BG -> W
    int battery_BB -> X
    int battery_AR -> Y
    int battery_AG -> Z
    int battery_AB -> aa
    int battery_CR -> ab
    int battery_CG -> ac
    int battery_CB -> ad
    int battery_CA -> ae
    android.content.IntentFilter _battertIntentFilter -> af
    android.content.BroadcastReceiver _batteryReceiver -> ag
    void create() -> a
    void dispose() -> c
    void render() -> b
    void resize(int,int) -> a
    void createShapes() -> d
    float[] getBackgroundVertices() -> e
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void batteryLevelChanged(float) -> a
    boolean touchDragged$4868d312(int) -> a
    void access$0(com.chickenbellyfinn.custombeam.CustomBeamRenderer,float) -> a
com.chickenbellyfinn.custombeam.CustomBeamRenderer$1 -> com.chickenbellyfinn.custombeam.c:
    com.chickenbellyfinn.custombeam.CustomBeamRenderer this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chickenbellyfinn.custombeam.CustomBeamService -> com.chickenbellyfinn.custombeam.CustomBeamService:
    java.lang.String TAG -> a
    java.lang.String[] noAADevice -> b
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration createConfig() -> createConfig
    com.badlogic.gdx.ApplicationListener createListener(boolean) -> createListener
    void offsetChange(com.badlogic.gdx.ApplicationListener,float,float,float,float,int,int) -> offsetChange
com.chickenbellyfinn.custombeam.PreferenceActivityCallbacks -> com.chickenbellyfinn.custombeam.d:
    void addPreferencesFromResource(int) -> addPreferencesFromResource
    android.content.res.Resources getResources() -> getResources
    android.preference.Preference findPreference(java.lang.String) -> a
    void startActivity(android.content.Intent) -> startActivity
    android.app.Activity getActivity() -> getActivity
com.chickenbellyfinn.custombeam.PreferenceActivityNew -> com.chickenbellyfinn.custombeam.PreferenceActivityNew:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.chickenbellyfinn.custombeam.PreferenceActivityNew$SettingsFragment -> com.chickenbellyfinn.custombeam.e:
    com.chickenbellyfinn.custombeam.PreferenceCommon common -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.preference.Preference findPreference(java.lang.String) -> a
    void onDestroy() -> onDestroy
com.chickenbellyfinn.custombeam.PreferenceActivityOld -> com.chickenbellyfinn.custombeam.PreferenceActivityOld:
    com.chickenbellyfinn.custombeam.PreferenceCommon common -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Activity getActivity() -> getActivity
    android.preference.Preference findPreference(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
com.chickenbellyfinn.custombeam.PreferenceCommon -> com.chickenbellyfinn.custombeam.f:
    java.lang.String TAG -> a
    java.lang.String proSKU -> b
    com.chickenbellyfinn.custombeam.PreferenceActivityCallbacks mPrefScreen -> c
